Label=Normal
network[son<-parent]=
557<-557: 0.1306532663316583
517<-557: 0.010050251256281407
212<-517: 0.005025125628140704
557<-212: 0.04020100502512563
212<-557: 0.035175879396984924
212<-212: 0.020100502512562814
557<-517: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,29
212: 212,2
557: 557,1


Sequence Order: 557 557 517 212 557 557 212 557 557 557 212 212 212 212 557 557 557 557 557 557 557 517 557 557 212 557 557 557 557 212 557 557 212 557 557 557 212 212 557 557 557 557 557 557 557 557 557 557 212 557
