Label=Normal
network[son<-parent]=
557<-292: 0.020100502512562814
292<-557: 0.005025125628140704
64<-292: 0.035175879396984924
292<-64: 0.04522613065326633
64<-64: 0.07537688442211055
292<-292: 0.05025125628140704
64<-557: 0.01507537688442211

nodeInfo=(Event,position embedding)
64: 64,1
292: 292,7
557: 557,13


Sequence Order: 292 557 292 64 292 64 64 64 292 64 64 292 292 64 64 292 557 64 64 64 292 292 64 64 64 292 64 292 292 292 557 64 64 292 292 292 292 557 64 64 292 292 292 292 64 64 64 64 64 64
