Label=Normal
network[son<-parent]=
352<-352: 0.18090452261306533
158<-352: 0.005025125628140704
557<-158: 0.010050251256281407
557<-557: 0.04020100502512563
535<-557: 0.005025125628140704
158<-535: 0.005025125628140704

nodeInfo=(Event,position embedding)
352: 352,14
557: 557,1
158: 158,7
535: 535,8


Sequence Order: 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 158 557 557 557 557 535 158 557 557 557 557 557 557
