Label=Normal
network[son<-parent]=
523<-523: 0.22110552763819097
570<-523: 0.005025125628140704
570<-570: 0.005025125628140704
270<-570: 0.005025125628140704
270<-270: 0.005025125628140704
523<-270: 0.005025125628140704

nodeInfo=(Event,position embedding)
570: 570,45
523: 523,1
270: 270,43


Sequence Order: 523 523 523 523 570 570 270 270 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523
