Label=Normal
network[son<-parent]=
126<-135: 0.03015075376884422
135<-126: 0.02512562814070352
135<-135: 0.08542713567839195
126<-126: 0.01507537688442211
549<-135: 0.005025125628140704
135<-549: 0.01507537688442211
206<-135: 0.02512562814070352
135<-206: 0.01507537688442211
549<-206: 0.010050251256281407
206<-126: 0.005025125628140704
126<-206: 0.005025125628140704
206<-206: 0.010050251256281407

nodeInfo=(Event,position embedding)
206: 206,8
549: 549,12
126: 126,1
135: 135,2


Sequence Order: 135 126 135 135 135 135 126 126 135 135 549 135 135 206 135 206 135 206 549 135 126 126 135 135 135 126 206 126 126 135 135 135 135 135 135 135 135 206 549 135 206 206 206 135 126 135 135 135 135 126
