Label=Normal
network[son<-parent]=
557<-557: 0.1708542713567839
158<-557: 0.005025125628140704
158<-158: 0.005025125628140704
557<-158: 0.005025125628140704
212<-557: 0.03015075376884422
557<-212: 0.03015075376884422

nodeInfo=(Event,position embedding)
212: 212,4
557: 557,1
158: 158,34


Sequence Order: 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 158 158 557 557 557 557 557 557 557 557 557 557 557 212 557 212 557 557 557 212 557 557 557 557 212 557 557 557 212 557 557 212 557 557 557
