Label=Normal
network[son<-parent]=
557<-557: 0.08040201005025126
212<-557: 0.06532663316582915
557<-212: 0.06030150753768844
517<-557: 0.005025125628140704
557<-517: 0.005025125628140704
212<-212: 0.03015075376884422

nodeInfo=(Event,position embedding)
517: 517,46
212: 212,1
557: 557,2


Sequence Order: 557 557 212 557 517 557 557 557 557 557 557 212 557 212 212 557 557 557 212 557 557 212 212 212 557 557 557 212 557 212 557 557 557 557 212 557 557 212 557 212 557 557 212 212 212 557 212 212 557 212
