Label=Normal
network[son<-parent]=
523<-523: 0.1507537688442211
570<-523: 0.010050251256281407
523<-570: 0.010050251256281407
158<-523: 0.020100502512562814
523<-158: 0.020100502512562814
333<-523: 0.020100502512562814
523<-333: 0.01507537688442211

nodeInfo=(Event,position embedding)
570: 570,23
523: 523,2
333: 333,1
158: 158,7


Sequence Order: 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 570 523 570 523 158 523 523 158 523 523 523 523 523 523 158 523 333 523 158 523 333 523 333 523 333
