Label=Normal
network[son<-parent]=
557<-557: 0.11557788944723618
517<-557: 0.005025125628140704
517<-517: 0.005025125628140704
333<-517: 0.005025125628140704
333<-333: 0.005025125628140704
517<-333: 0.005025125628140704
557<-517: 0.005025125628140704
212<-557: 0.04020100502512563
212<-212: 0.020100502512562814
557<-212: 0.04020100502512563

nodeInfo=(Event,position embedding)
517: 517,42
212: 212,2
333: 333,43
557: 557,1


Sequence Order: 557 557 557 557 517 517 333 333 517 557 557 557 557 557 557 557 557 557 557 557 557 557 212 212 557 212 557 557 557 557 557 212 557 212 557 212 557 557 212 557 212 212 557 557 557 557 212 212 212 557
