Label=Normal
network[son<-parent]=
267<-267: 0.10552763819095477
315<-267: 0.005025125628140704
315<-315: 0.01507537688442211
267<-315: 0.005025125628140704
480<-267: 0.005025125628140704
546<-480: 0.005025125628140704
462<-546: 0.035175879396984924
265<-462: 0.03015075376884422
546<-265: 0.020100502512562814
315<-265: 0.010050251256281407
546<-315: 0.010050251256281407

nodeInfo=(Event,position embedding)
480: 480,25
546: 546,2
265: 265,3
267: 267,26
462: 462,1
315: 315,6


Sequence Order: 267 267 315 315 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 480 546 462 265 546 462 265 315 315 546 462 265 546 462 265 546 462 265 315 315 546 462 265 546 462
