Label=Normal
network[son<-parent]=
557<-557: 0.09547738693467336
456<-557: 0.010050251256281407
557<-456: 0.020100502512562814
354<-557: 0.02512562814070352
456<-354: 0.010050251256281407
557<-354: 0.020100502512562814
579<-456: 0.005025125628140704
456<-579: 0.005025125628140704
579<-557: 0.005025125628140704
557<-579: 0.005025125628140704
307<-557: 0.02512562814070352
557<-307: 0.01507537688442211
354<-307: 0.005025125628140704

nodeInfo=(Event,position embedding)
354: 354,10
579: 579,22
456: 456,27
557: 557,2
307: 307,1


Sequence Order: 557 557 456 557 557 557 354 456 557 557 557 557 557 354 557 456 557 557 354 557 354 456 579 456 557 557 557 557 579 557 354 557 557 307 557 557 557 557 557 307 354 557 307 557 557 557 307 557 557 307
