Label=Normal
network[son<-parent]=
158<-158: 0.07035175879396985
333<-158: 0.010050251256281407
333<-333: 0.005025125628140704
158<-333: 0.005025125628140704
517<-333: 0.005025125628140704
158<-517: 0.005025125628140704
557<-158: 0.005025125628140704
557<-557: 0.12562814070351758
517<-557: 0.005025125628140704
517<-517: 0.005025125628140704
557<-517: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,5
557: 557,1
333: 333,32
158: 158,30


Sequence Order: 158 158 158 158 158 333 333 158 158 158 158 158 158 158 158 158 158 158 333 517 158 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 517 517 557 557 557 557
