Label=Normal
network[son<-parent]=
265<-462: 0.04020100502512563
546<-265: 0.035175879396984924
462<-546: 0.035175879396984924
201<-265: 0.005025125628140704
315<-201: 0.005025125628140704
315<-315: 0.12562814070351758

nodeInfo=(Event,position embedding)
546: 546,30
265: 265,28
201: 201,27
462: 462,29
315: 315,1


Sequence Order: 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 201 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315
