Label=Normal
network[son<-parent]=
462<-546: 0.035175879396984924
265<-462: 0.04020100502512563
546<-265: 0.020100502512562814
546<-462: 0.020100502512562814
265<-546: 0.020100502512562814
462<-265: 0.03015075376884422
546<-546: 0.01507537688442211
315<-265: 0.010050251256281407
315<-315: 0.04020100502512563
546<-315: 0.010050251256281407
462<-462: 0.005025125628140704

nodeInfo=(Event,position embedding)
265: 265,3
546: 546,5
315: 315,8
462: 462,1


Sequence Order: 546 462 265 546 462 265 546 462 546 265 462 265 546 546 462 546 265 462 265 462 265 315 315 315 315 315 315 315 315 546 462 265 546 462 546 265 462 546 265 462 265 315 315 546 546 546 462 265 462 462
