Label=Normal
network[son<-parent]=
212<-557: 0.03015075376884422
557<-212: 0.035175879396984924
557<-557: 0.1457286432160804
212<-212: 0.010050251256281407
517<-557: 0.005025125628140704
517<-517: 0.005025125628140704
212<-517: 0.005025125628140704
158<-557: 0.005025125628140704
557<-158: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,40
212: 212,4
557: 557,1
158: 158,21


Sequence Order: 557 212 557 557 557 212 212 557 557 517 517 212 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 158 557 557 557 212 557 557 557 212 212 557 557 212 557 557 557 557 212 557 557 557
