Label=Normal
network[son<-parent]=
64<-64: 0.07035175879396985
557<-64: 0.01507537688442211
64<-557: 0.010050251256281407
292<-64: 0.035175879396984924
64<-292: 0.035175879396984924
292<-292: 0.06532663316582915
557<-292: 0.005025125628140704
292<-557: 0.010050251256281407

nodeInfo=(Event,position embedding)
64: 64,3
292: 292,1
557: 557,2


Sequence Order: 64 64 64 64 557 64 292 64 64 292 292 292 64 64 292 292 292 64 292 292 292 557 64 292 292 292 292 64 64 292 292 64 64 64 64 64 557 292 64 64 64 64 292 292 292 292 64 64 557 292
