Label=Normal
network[son<-parent]=
456<-354: 0.09547738693467336
354<-456: 0.10552763819095477
579<-354: 0.005025125628140704
456<-579: 0.005025125628140704
470<-354: 0.005025125628140704
470<-470: 0.005025125628140704
456<-470: 0.005025125628140704
307<-354: 0.005025125628140704
307<-307: 0.010050251256281407
354<-307: 0.005025125628140704

nodeInfo=(Event,position embedding)
354: 354,1
579: 579,45
456: 456,6
307: 307,2
470: 470,23


Sequence Order: 354 456 354 456 354 579 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 470 470 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 307 307 307 354
