Label=Normal
network[son<-parent]=
315<-315: 0.03015075376884422
546<-315: 0.020100502512562814
462<-546: 0.06532663316582915
265<-462: 0.06532663316582915
546<-265: 0.05025125628140704
315<-265: 0.01507537688442211

nodeInfo=(Event,position embedding)
265: 265,2
546: 546,1
315: 315,11
462: 462,3


Sequence Order: 315 315 546 462 265 546 462 265 546 462 265 315 315 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 315 315 546 462 265 315 315 315 315 546 462 265 546 462 265 546 462 265 546
