Label=Normal
network[son<-parent]=
523<-523: 0.21105527638190955
158<-523: 0.005025125628140704
557<-158: 0.010050251256281407
212<-557: 0.005025125628140704
144<-212: 0.005025125628140704
158<-144: 0.005025125628140704
158<-158: 0.005025125628140704

nodeInfo=(Event,position embedding)
523: 523,8
557: 557,1
144: 144,4
212: 212,5
158: 158,2


Sequence Order: 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 158 557 212 144 158 158 557
