Label=Normal
network[son<-parent]=
462<-546: 0.05025125628140704
265<-462: 0.04522613065326633
267<-265: 0.005025125628140704
267<-267: 0.10050251256281408
546<-267: 0.005025125628140704
546<-265: 0.04020100502512563

nodeInfo=(Event,position embedding)
265: 265,3
546: 546,2
267: 267,27
462: 462,1


Sequence Order: 546 462 265 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462
