Label=Normal
network[son<-parent]=
557<-557: 0.11055276381909548
212<-557: 0.03015075376884422
158<-212: 0.010050251256281407
158<-158: 0.05025125628140704
557<-158: 0.005025125628140704
212<-212: 0.010050251256281407
557<-212: 0.020100502512562814
517<-158: 0.005025125628140704
517<-517: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,1
212: 212,8
557: 557,9
158: 158,3


Sequence Order: 557 557 212 158 158 158 158 158 158 158 557 557 557 557 557 557 557 557 557 212 212 557 557 557 557 557 557 557 212 557 557 557 557 212 557 557 557 557 557 212 212 557 212 158 158 158 158 158 517 517
