Label=Normal
network[son<-parent]=
36<-36: 0.18592964824120603
572<-36: 0.005025125628140704
572<-572: 0.005025125628140704
168<-572: 0.005025125628140704
168<-168: 0.035175879396984924
528<-168: 0.005025125628140704
36<-528: 0.005025125628140704

nodeInfo=(Event,position embedding)
168: 168,7
528: 528,6
36: 36,1
572: 572,15


Sequence Order: 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 572 572 168 168 168 168 168 168 168 168 528 36 36 36 36 36
