Label=Normal
network[son<-parent]=
265<-462: 0.01507537688442211
546<-265: 0.005025125628140704
462<-546: 0.010050251256281407
315<-265: 0.010050251256281407
315<-315: 0.10050251256281408
546<-315: 0.005025125628140704
267<-315: 0.005025125628140704
267<-267: 0.09547738693467336

nodeInfo=(Event,position embedding)
546: 546,43
265: 265,41
267: 267,1
462: 462,42
315: 315,21


Sequence Order: 462 265 546 462 265 315 315 546 462 265 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267
