Label=Normal
network[son<-parent]=
21<-21: 0.010050251256281407
331<-21: 0.005025125628140704
331<-331: 0.035175879396984924
158<-331: 0.005025125628140704
557<-158: 0.005025125628140704
557<-557: 0.18592964824120603

nodeInfo=(Event,position embedding)
557: 557,1
331: 331,40
21: 21,48
158: 158,39


Sequence Order: 21 21 21 331 331 331 331 331 331 331 331 158 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557
