Label=Normal
network[son<-parent]=
557<-557: 0.09547738693467336
212<-557: 0.03015075376884422
212<-212: 0.02512562814070352
158<-212: 0.01507537688442211
557<-158: 0.01507537688442211
158<-158: 0.035175879396984924
158<-557: 0.005025125628140704
212<-158: 0.005025125628140704
557<-212: 0.020100502512562814

nodeInfo=(Event,position embedding)
212: 212,3
557: 557,1
158: 158,24


Sequence Order: 557 557 557 212 212 212 158 557 212 158 158 557 557 158 212 212 557 557 557 212 158 158 158 158 158 158 158 557 557 557 557 557 557 557 557 557 557 557 212 557 557 557 557 212 212 212 557 212 557 557
