Label=Normal
network[son<-parent]=
523<-523: 0.16080402010050251
158<-523: 0.005025125628140704
557<-158: 0.01507537688442211
557<-557: 0.01507537688442211
212<-557: 0.01507537688442211
158<-212: 0.005025125628140704
158<-158: 0.005025125628140704
557<-212: 0.005025125628140704
158<-557: 0.005025125628140704
212<-212: 0.005025125628140704
144<-212: 0.005025125628140704
158<-144: 0.005025125628140704

nodeInfo=(Event,position embedding)
523: 523,18
557: 557,5
144: 144,2
212: 212,3
158: 158,1


Sequence Order: 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 158 557 557 212 158 158 557 557 212 557 158 557 557 212 212 144 158
