Label=Normal
network[son<-parent]=
517<-517: 0.02512562814070352
557<-517: 0.010050251256281407
557<-557: 0.1407035175879397
158<-557: 0.005025125628140704
557<-158: 0.005025125628140704
517<-557: 0.005025125628140704
212<-557: 0.020100502512562814
557<-212: 0.01507537688442211
212<-212: 0.020100502512562814

nodeInfo=(Event,position embedding)
557: 557,3
212: 212,1
517: 517,24
158: 158,45


Sequence Order: 517 517 517 557 557 158 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 517 517 517 517 557 557 557 557 557 557 557 557 557 212 557 557 212 212 212 212 557 557 557 212 557 212 212
