Label=Normal
network[son<-parent]=
557<-557: 0.15577889447236182
212<-557: 0.005025125628140704
523<-212: 0.005025125628140704
523<-523: 0.01507537688442211
18<-523: 0.005025125628140704
18<-18: 0.06030150753768844

nodeInfo=(Event,position embedding)
18: 18,1
523: 523,14
212: 212,18
557: 557,19


Sequence Order: 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 212 523 523 523 523 18 18 18 18 18 18 18 18 18 18 18 18 18
