Label=Normal
network[son<-parent]=
158<-158: 0.06532663316582915
333<-158: 0.005025125628140704
333<-333: 0.005025125628140704
158<-333: 0.005025125628140704
557<-158: 0.04522613065326633
212<-557: 0.010050251256281407
158<-212: 0.01507537688442211
557<-557: 0.04020100502512563
158<-557: 0.04020100502512563
212<-158: 0.010050251256281407
557<-212: 0.005025125628140704

nodeInfo=(Event,position embedding)
557: 557,4
212: 212,17
333: 333,43
158: 158,1


Sequence Order: 158 158 158 158 158 158 333 333 158 158 557 212 158 557 557 158 212 158 158 557 557 557 557 557 557 557 557 158 557 212 158 158 158 212 557 158 557 158 557 158 557 158 557 158 158 158 557 158 158 158
