Label=Normal
network[son<-parent]=
557<-557: 0.08542713567839195
212<-557: 0.04020100502512563
557<-212: 0.04522613065326633
333<-557: 0.005025125628140704
557<-333: 0.005025125628140704
333<-212: 0.010050251256281407
212<-333: 0.010050251256281407
212<-212: 0.02512562814070352
145<-557: 0.005025125628140704
557<-145: 0.005025125628140704
158<-557: 0.005025125628140704
212<-158: 0.005025125628140704

nodeInfo=(Event,position embedding)
333: 333,4
557: 557,1
145: 145,27
212: 212,2
158: 158,15


Sequence Order: 557 557 557 557 557 212 557 333 557 212 333 212 212 557 557 557 557 557 557 557 212 557 557 145 557 557 557 212 557 212 212 212 557 557 557 158 212 557 212 557 557 557 212 557 212 212 333 212 212 557
