Label=Normal
network[son<-parent]=
267<-267: 0.08040201005025126
546<-267: 0.005025125628140704
462<-546: 0.05527638190954774
265<-462: 0.05025125628140704
546<-265: 0.04522613065326633
201<-265: 0.005025125628140704
546<-201: 0.005025125628140704

nodeInfo=(Event,position embedding)
546: 546,2
265: 265,3
201: 201,15
267: 267,34
462: 462,1


Sequence Order: 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 201 546 462 265 546 462 265 546 462 265 546 462 265 546 462
