Label=Normal
network[son<-parent]=
557<-557: 0.1457286432160804
158<-557: 0.010050251256281407
557<-158: 0.005025125628140704
212<-557: 0.03015075376884422
557<-212: 0.02512562814070352
517<-557: 0.005025125628140704
557<-517: 0.010050251256281407
158<-212: 0.005025125628140704
212<-158: 0.005025125628140704
517<-212: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,10
212: 212,8
557: 557,2
158: 158,1


Sequence Order: 557 557 557 557 557 557 557 557 158 557 212 557 212 557 557 557 557 557 557 557 517 557 557 557 557 557 557 557 557 212 158 212 557 212 557 557 557 557 557 212 517 557 212 557 557 557 557 557 557 158
