Label=Normal
network[son<-parent]=
557<-557: 0.19597989949748743
354<-557: 0.010050251256281407
195<-354: 0.005025125628140704
576<-195: 0.005025125628140704
456<-576: 0.005025125628140704
557<-456: 0.010050251256281407
470<-354: 0.005025125628140704
470<-470: 0.005025125628140704
456<-470: 0.005025125628140704

nodeInfo=(Event,position embedding)
576: 576,20
354: 354,16
195: 195,21
456: 456,13
557: 557,1
470: 470,14


Sequence Order: 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 354 195 576 456 557 557 354 470 470 456 557 557 557 557 557 557 557 557 557 557 557 557
