Label=Normal
network[son<-parent]=
184<-184: 0.07537688442211055
58<-184: 0.005025125628140704
58<-58: 0.01507537688442211
486<-58: 0.005025125628140704
486<-486: 0.10050251256281408
184<-486: 0.005025125628140704
486<-184: 0.010050251256281407
362<-486: 0.01507537688442211
486<-362: 0.005025125628140704
184<-362: 0.010050251256281407

nodeInfo=(Event,position embedding)
184: 184,1
58: 58,43
486: 486,3
362: 362,2


Sequence Order: 184 184 184 184 58 58 58 58 486 486 486 486 486 486 486 486 486 184 184 184 184 184 184 184 184 486 486 486 486 486 486 486 362 486 486 486 486 362 184 184 184 184 184 184 486 486 486 486 362 184
