Label=Normal
network[son<-parent]=
557<-557: 0.11055276381909548
517<-557: 0.005025125628140704
517<-517: 0.005025125628140704
158<-517: 0.005025125628140704
557<-158: 0.005025125628140704
212<-557: 0.035175879396984924
212<-212: 0.035175879396984924
557<-212: 0.035175879396984924
158<-212: 0.005025125628140704
212<-158: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,41
212: 212,3
557: 557,1
158: 158,11


Sequence Order: 557 557 557 557 557 557 557 557 517 517 158 557 557 557 557 557 557 557 557 212 212 557 557 557 557 557 557 212 557 212 212 212 557 212 557 212 212 557 212 158 212 557 557 557 212 212 212 212 557 557
