Label=Normal
network[son<-parent]=
557<-557: 0.1708542713567839
570<-557: 0.005025125628140704
557<-570: 0.005025125628140704
158<-557: 0.02512562814070352
557<-158: 0.02512562814070352
333<-557: 0.005025125628140704
557<-333: 0.005025125628140704
158<-158: 0.005025125628140704

nodeInfo=(Event,position embedding)
570: 570,47
333: 333,33
557: 557,1
158: 158,2


Sequence Order: 557 557 557 570 557 557 557 557 158 557 557 557 557 557 158 557 557 333 557 557 158 158 557 557 557 557 557 557 557 557 557 557 557 557 557 158 557 557 557 557 557 557 557 557 557 557 557 557 158 557
