Label=Normal
network[son<-parent]=
557<-557: 0.12562814070351758
158<-557: 0.02512562814070352
557<-158: 0.02512562814070352
158<-158: 0.005025125628140704
212<-557: 0.02512562814070352
212<-212: 0.020100502512562814
557<-212: 0.020100502512562814

nodeInfo=(Event,position embedding)
212: 212,1
557: 557,3
158: 158,14


Sequence Order: 557 557 557 557 557 158 557 557 557 557 557 557 158 557 557 557 557 557 557 557 158 158 557 557 158 557 557 557 557 557 212 212 557 557 212 557 158 557 557 557 557 212 212 212 557 557 212 557 212 212
