Label=Normal
network[son<-parent]=
265<-462: 0.04522613065326633
315<-265: 0.02512562814070352
315<-315: 0.08040201005025126
546<-315: 0.020100502512562814
462<-546: 0.04020100502512563
546<-265: 0.020100502512562814
546<-546: 0.005025125628140704
462<-462: 0.005025125628140704
265<-265: 0.005025125628140704

nodeInfo=(Event,position embedding)
265: 265,2
546: 546,4
315: 315,1
462: 462,3


Sequence Order: 462 265 315 315 315 315 315 315 546 462 265 315 315 546 462 265 546 546 462 462 265 265 546 462 265 546 462 265 546 462 265 315 315 546 462 265 315 315 315 315 315 315 315 315 315 315 546 462 265 315
