Label=Normal
network[son<-parent]=
267<-267: 0.03015075376884422
546<-267: 0.005025125628140704
462<-546: 0.06030150753768844
265<-462: 0.06030150753768844
546<-265: 0.05527638190954774
315<-265: 0.005025125628140704
315<-315: 0.02512562814070352
546<-315: 0.005025125628140704

nodeInfo=(Event,position embedding)
546: 546,1
265: 265,2
267: 267,44
462: 462,3
315: 315,14


Sequence Order: 267 267 267 267 267 267 267 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 315 315 315 315 315 315 546 462 265 546 462 265 546 462 265 546 462 265 546
