Label=Normal
network[son<-parent]=
212<-557: 0.04020100502512563
557<-212: 0.035175879396984924
557<-557: 0.15577889447236182
517<-212: 0.005025125628140704
517<-517: 0.005025125628140704
557<-517: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,25
212: 212,11
557: 557,1


Sequence Order: 557 212 557 557 212 557 557 557 212 557 557 557 212 557 557 557 557 557 557 557 212 557 557 212 517 517 557 557 557 212 557 557 557 557 557 557 557 557 557 212 557 557 557 557 557 557 557 557 557 557
