Label=Normal
network[son<-parent]=
212<-212: 0.07035175879396985
557<-212: 0.04522613065326633
557<-557: 0.07537688442211055
212<-557: 0.04522613065326633
333<-212: 0.005025125628140704
212<-333: 0.005025125628140704

nodeInfo=(Event,position embedding)
333: 333,19
212: 212,1
557: 557,3


Sequence Order: 212 212 212 212 212 557 557 557 557 212 212 212 557 212 212 212 557 557 212 557 557 212 212 212 557 557 212 557 212 212 212 333 212 212 557 557 557 557 557 212 557 557 557 557 557 212 557 557 212 212
