Label=Normal
network[son<-parent]=
557<-557: 0.1407035175879397
333<-557: 0.010050251256281407
333<-333: 0.010050251256281407
557<-333: 0.010050251256281407
212<-557: 0.01507537688442211
212<-212: 0.035175879396984924
557<-212: 0.010050251256281407
333<-212: 0.005025125628140704
517<-333: 0.005025125628140704
212<-517: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,5
212: 212,1
333: 333,6
557: 557,8


Sequence Order: 557 557 557 557 333 333 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 333 333 557 557 557 557 557 557 557 557 557 557 557 212 212 212 212 557 212 212 557 557 212 333 517 212 212 212 212
