Label=Normal
network[son<-parent]=
575<-575: 0.04020100502512563
96<-575: 0.010050251256281407
96<-96: 0.005025125628140704
575<-96: 0.005025125628140704
358<-96: 0.005025125628140704
575<-358: 0.08040201005025126
358<-575: 0.08040201005025126
358<-358: 0.020100502512562814

nodeInfo=(Event,position embedding)
96: 96,44
358: 358,1
575: 575,2


Sequence Order: 575 575 96 96 575 575 96 358 575 358 575 575 575 358 575 358 575 358 575 358 575 358 575 358 358 575 575 358 575 358 575 358 575 358 575 358 358 575 575 358 575 358 575 358 358 358 575 575 575 358
