Label=Normal
network[son<-parent]=
557<-557: 0.020100502512562814
144<-557: 0.005025125628140704
96<-144: 0.005025125628140704
575<-96: 0.03015075376884422
96<-575: 0.02512562814070352
358<-575: 0.07537688442211055
575<-358: 0.07537688442211055
358<-358: 0.005025125628140704
575<-575: 0.005025125628140704

nodeInfo=(Event,position embedding)
96: 96,34
358: 358,2
557: 557,46
144: 144,45
575: 575,1


Sequence Order: 557 557 557 557 557 144 96 575 96 575 96 575 96 575 96 575 96 575 358 575 358 575 358 575 358 358 575 575 358 575 358 575 358 575 358 575 358 575 358 575 358 575 358 575 358 575 358 575 358 575
