Label=Normal
network[son<-parent]=
131<-131: 0.1457286432160804
302<-131: 0.005025125628140704
302<-302: 0.02512562814070352
333<-302: 0.005025125628140704
158<-333: 0.005025125628140704
557<-158: 0.010050251256281407
212<-557: 0.010050251256281407
158<-212: 0.005025125628140704
213<-212: 0.005025125628140704
213<-213: 0.03015075376884422

nodeInfo=(Event,position embedding)
131: 131,21
557: 557,9
333: 333,14
302: 302,15
212: 212,8
213: 213,1
158: 158,10


Sequence Order: 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 302 302 302 302 302 302 333 158 557 212 158 557 212 213 213 213 213 213 213 213
