Label=Normal
network[son<-parent]=
186<-186: 0.06532663316582915
42<-186: 0.005025125628140704
42<-42: 0.10050251256281408
186<-42: 0.005025125628140704
51<-186: 0.005025125628140704
362<-51: 0.005025125628140704
486<-362: 0.005025125628140704
486<-486: 0.04522613065326633
42<-486: 0.005025125628140704
486<-42: 0.005025125628140704

nodeInfo=(Event,position embedding)
486: 486,1
42: 42,8
362: 362,21
51: 51,22
186: 186,23


Sequence Order: 186 186 186 186 186 186 186 186 186 186 186 186 186 42 42 42 42 42 42 42 42 42 42 42 42 42 186 186 51 362 486 486 486 486 42 42 42 42 42 42 42 42 42 486 486 486 486 486 486 486
