Label=Normal
network[son<-parent]=
557<-557: 0.08040201005025126
158<-557: 0.020100502512562814
557<-158: 0.020100502512562814
158<-158: 0.005025125628140704
212<-158: 0.010050251256281407
557<-212: 0.04020100502512563
517<-557: 0.005025125628140704
212<-517: 0.005025125628140704
212<-212: 0.01507537688442211
158<-212: 0.010050251256281407
212<-557: 0.035175879396984924

nodeInfo=(Event,position embedding)
517: 517,35
212: 212,2
557: 557,1
158: 158,15


Sequence Order: 557 557 158 557 557 158 557 158 158 557 158 212 557 557 557 517 212 212 158 557 212 557 557 557 557 557 557 212 557 557 557 557 557 557 212 158 212 557 212 557 557 212 557 557 212 212 212 557 212 557
