Label=Normal
network[son<-parent]=
557<-557: 0.01507537688442211
212<-557: 0.005025125628140704
523<-212: 0.005025125628140704
523<-523: 0.20603015075376885
144<-523: 0.005025125628140704
144<-144: 0.005025125628140704
523<-144: 0.005025125628140704

nodeInfo=(Event,position embedding)
144: 144,42
523: 523,1
212: 212,46
557: 557,47


Sequence Order: 557 557 557 557 212 523 523 144 144 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523
