Label=Normal
network[son<-parent]=
557<-158: 0.03015075376884422
557<-557: 0.1507537688442211
570<-557: 0.005025125628140704
19<-570: 0.005025125628140704
19<-19: 0.005025125628140704
158<-19: 0.005025125628140704
144<-557: 0.020100502512562814
158<-144: 0.020100502512562814
158<-158: 0.005025125628140704

nodeInfo=(Event,position embedding)
557: 557,1
144: 144,5
19: 19,17
570: 570,19
158: 158,3


Sequence Order: 158 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 570 19 19 158 557 144 158 557 144 158 557 144 158 557 144 158 158 557 557
