Label=Normal
network[son<-parent]=
354<-456: 0.06030150753768844
456<-354: 0.05025125628140704
470<-354: 0.010050251256281407
456<-470: 0.005025125628140704
307<-354: 0.020100502512562814
307<-307: 0.020100502512562814
354<-307: 0.02512562814070352
579<-354: 0.005025125628140704
579<-579: 0.02512562814070352
307<-579: 0.010050251256281407
579<-470: 0.005025125628140704
470<-307: 0.005025125628140704
307<-470: 0.005025125628140704

nodeInfo=(Event,position embedding)
354: 354,2
579: 579,9
456: 456,27
307: 307,1
470: 470,6


Sequence Order: 456 354 456 354 456 354 456 354 456 354 470 456 354 456 354 456 354 456 354 456 354 456 354 456 354 307 307 354 307 354 579 579 579 579 579 579 307 307 307 354 470 579 307 307 470 307 354 307 354 307
