Label=Normal
network[son<-parent]=
158<-158: 0.1708542713567839
517<-158: 0.01507537688442211
158<-517: 0.01507537688442211
570<-158: 0.005025125628140704
333<-570: 0.005025125628140704
333<-333: 0.005025125628140704
158<-333: 0.010050251256281407
333<-158: 0.005025125628140704
75<-158: 0.005025125628140704
75<-75: 0.005025125628140704
158<-75: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,27
75: 75,12
333: 333,24
570: 570,36
158: 158,1


Sequence Order: 158 158 158 158 158 158 517 158 517 158 158 158 158 158 570 333 333 158 158 158 158 158 158 517 158 158 333 158 158 158 158 158 158 158 158 158 158 75 75 158 158 158 158 158 158 158 158 158 158 158
