Label=Normal
network[son<-parent]=
158<-158: 0.01507537688442211
570<-158: 0.005025125628140704
570<-570: 0.005025125628140704
158<-570: 0.005025125628140704
557<-158: 0.03015075376884422
557<-557: 0.10050251256281408
158<-557: 0.02512562814070352
212<-158: 0.005025125628140704
557<-212: 0.020100502512562814
212<-557: 0.020100502512562814
212<-212: 0.010050251256281407
158<-212: 0.005025125628140704

nodeInfo=(Event,position embedding)
570: 570,45
212: 212,2
557: 557,1
158: 158,8


Sequence Order: 158 158 158 158 570 570 158 557 557 557 158 557 158 557 557 557 557 557 557 557 557 158 557 557 557 557 158 212 557 557 557 557 557 212 212 557 557 158 557 557 212 212 158 557 212 557 557 557 212 557
