Label=Normal
network[son<-parent]=
128<-128: 0.1457286432160804
315<-128: 0.010050251256281407
315<-315: 0.010050251256281407
128<-315: 0.010050251256281407
546<-128: 0.005025125628140704
462<-546: 0.020100502512562814
265<-462: 0.020100502512562814
546<-265: 0.01507537688442211
546<-546: 0.005025125628140704
462<-462: 0.005025125628140704

nodeInfo=(Event,position embedding)
128: 128,15
546: 546,4
265: 265,1
462: 462,2
315: 315,27


Sequence Order: 128 128 128 128 128 128 128 128 128 128 128 128 315 315 128 128 128 128 128 128 128 128 315 315 128 128 128 128 128 128 128 128 128 128 128 128 546 462 265 546 462 265 546 462 265 546 546 462 462 265
