Label=Normal
network[son<-parent]=
158<-158: 0.06030150753768844
570<-158: 0.010050251256281407
158<-570: 0.010050251256281407
570<-570: 0.005025125628140704
557<-158: 0.020100502512562814
557<-557: 0.11055276381909548
158<-557: 0.020100502512562814
333<-557: 0.005025125628140704
557<-333: 0.005025125628140704

nodeInfo=(Event,position embedding)
570: 570,43
333: 333,25
557: 557,2
158: 158,1


Sequence Order: 158 158 158 158 570 158 570 570 158 158 158 158 158 158 158 158 158 158 557 557 557 158 557 557 557 333 557 158 557 557 557 557 557 557 557 158 557 557 557 557 557 557 557 557 557 557 557 557 557 158
