Label=Normal
network[son<-parent]=
557<-158: 0.02512562814070352
158<-557: 0.020100502512562814
158<-158: 0.16080402010050251
517<-158: 0.005025125628140704
158<-517: 0.005025125628140704
570<-158: 0.010050251256281407
158<-570: 0.01507537688442211
570<-557: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,38
570: 570,5
557: 557,6
158: 158,1


Sequence Order: 158 557 158 158 158 158 158 557 158 158 557 158 517 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 570 158 570 158 158 158 158 158 158 158 158 158 158 557 158 557 570 158 158 158 158
