Label=Normal
network[son<-parent]=
517<-517: 0.010050251256281407
557<-517: 0.005025125628140704
212<-557: 0.02512562814070352
557<-212: 0.03015075376884422
557<-557: 0.1658291457286432
517<-557: 0.005025125628140704
212<-517: 0.005025125628140704

nodeInfo=(Event,position embedding)
557: 557,1
212: 212,12
517: 517,38


Sequence Order: 517 517 517 557 212 557 557 557 557 557 557 557 517 212 557 557 557 557 557 557 557 557 557 557 557 212 557 557 212 557 557 557 557 557 557 557 212 557 212 557 557 557 557 557 557 557 557 557 557 557
