Label=Normal
network[son<-parent]=
158<-557: 0.05025125628140704
158<-158: 0.04020100502512563
557<-158: 0.04522613065326633
557<-557: 0.08040201005025126
212<-557: 0.010050251256281407
557<-212: 0.010050251256281407
570<-158: 0.005025125628140704
557<-570: 0.005025125628140704

nodeInfo=(Event,position embedding)
570: 570,18
212: 212,13
557: 557,1
158: 158,10


Sequence Order: 557 158 158 158 557 557 158 158 557 557 158 158 158 557 557 557 557 158 557 557 158 557 158 557 158 158 557 557 557 212 557 158 570 557 158 158 557 212 557 158 158 557 557 557 557 557 557 557 557 557
