Label=Normal
network[son<-parent]=
557<-557: 0.1457286432160804
333<-557: 0.005025125628140704
557<-333: 0.005025125628140704
212<-557: 0.03015075376884422
557<-212: 0.020100502512562814
158<-557: 0.005025125628140704
557<-158: 0.01507537688442211
158<-212: 0.010050251256281407
158<-158: 0.010050251256281407

nodeInfo=(Event,position embedding)
212: 212,6
333: 333,48
557: 557,1
158: 158,3


Sequence Order: 557 557 333 557 212 557 557 212 557 557 557 212 557 557 557 557 212 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 158 557 212 158 557 212 158 158 158 557 557
