Label=Normal
network[son<-parent]=
557<-557: 0.18090452261306533
212<-557: 0.02512562814070352
557<-212: 0.02512562814070352
144<-557: 0.005025125628140704
570<-144: 0.005025125628140704
158<-570: 0.005025125628140704

nodeInfo=(Event,position embedding)
557: 557,4
144: 144,3
212: 212,22
570: 570,2
158: 158,1


Sequence Order: 557 557 557 557 212 557 557 557 557 557 557 557 557 557 557 557 557 212 557 557 212 557 557 212 557 557 557 557 212 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 144 570 158
