Label=Normal
network[son<-parent]=
557<-557: 0.08542713567839195
212<-557: 0.035175879396984924
158<-212: 0.035175879396984924
557<-158: 0.03015075376884422
517<-158: 0.005025125628140704
557<-517: 0.005025125628140704
158<-158: 0.010050251256281407
212<-212: 0.010050251256281407
158<-557: 0.010050251256281407
212<-158: 0.010050251256281407
557<-212: 0.010050251256281407

nodeInfo=(Event,position embedding)
517: 517,29
212: 212,6
557: 557,1
158: 158,5


Sequence Order: 557 557 557 557 557 557 557 557 557 557 557 557 212 158 557 557 212 158 557 212 158 517 557 212 158 158 158 557 557 557 212 212 212 158 557 158 212 557 212 158 557 158 212 557 212 158 557 557 557 557
