Label=Normal
network[son<-parent]=
523<-523: 0.20603015075376885
294<-523: 0.005025125628140704
523<-294: 0.005025125628140704
290<-523: 0.005025125628140704
523<-290: 0.005025125628140704
213<-523: 0.010050251256281407
523<-213: 0.010050251256281407

nodeInfo=(Event,position embedding)
290: 290,10
523: 523,1
213: 213,3
294: 294,26


Sequence Order: 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 294 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 290 523 523 523 213 523 523 213 523 523
