Label=Normal
network[son<-parent]=
557<-557: 0.01507537688442211
212<-557: 0.005025125628140704
144<-212: 0.005025125628140704
333<-144: 0.005025125628140704
333<-333: 0.010050251256281407
517<-333: 0.005025125628140704
517<-517: 0.005025125628140704
144<-517: 0.005025125628140704
535<-144: 0.005025125628140704
535<-535: 0.18592964824120603

nodeInfo=(Event,position embedding)
517: 517,40
333: 333,42
557: 557,47
144: 144,39
212: 212,46
535: 535,1


Sequence Order: 557 557 557 557 212 144 333 333 333 517 517 144 535 535 535 535 535 535 535 535 535 535 535 535 535 535 535 535 535 535 535 535 535 535 535 535 535 535 535 535 535 535 535 535 535 535 535 535 535 535
