Label=Normal
network[son<-parent]=
352<-352: 0.1306532663316583
470<-352: 0.005025125628140704
470<-470: 0.005025125628140704
456<-470: 0.005025125628140704
354<-456: 0.05025125628140704
456<-354: 0.04522613065326633
307<-354: 0.005025125628140704

nodeInfo=(Event,position embedding)
352: 352,24
354: 354,2
456: 456,3
307: 307,1
470: 470,22


Sequence Order: 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 470 470 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 307
