Label=Normal
network[son<-parent]=
557<-557: 0.07035175879396985
212<-557: 0.01507537688442211
557<-212: 0.010050251256281407
535<-212: 0.005025125628140704
535<-535: 0.035175879396984924
569<-535: 0.005025125628140704
569<-569: 0.020100502512562814
144<-569: 0.010050251256281407
144<-144: 0.01507537688442211
569<-144: 0.005025125628140704
158<-144: 0.005025125628140704
158<-158: 0.05025125628140704

nodeInfo=(Event,position embedding)
557: 557,32
144: 144,12
212: 212,31
535: 535,23
569: 569,14
158: 158,1


Sequence Order: 557 557 557 557 212 557 212 557 557 557 557 557 557 557 557 557 557 557 557 212 535 535 535 535 535 535 535 535 569 569 569 569 144 144 144 569 569 144 144 158 158 158 158 158 158 158 158 158 158 158
